
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001471                       # Number of seconds simulated (Second)
simTicks                                   1470893000                       # Number of ticks simulated (Tick)
finalTick                                  1470893000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     10.84                       # Real time elapsed on the host (Second)
hostTickRate                                135665065                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4678352                       # Number of bytes of host memory used (Byte)
simInsts                                        81298                       # Number of instructions simulated (Count)
simOps                                          92953                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                     7498                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                       8573                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   1470893000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::ON   1470893000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::CLK_GATED   1470893000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1470893000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::OFF   1470893000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2941787                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                           99048                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        9                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         265479                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     21                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 6092                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             16525                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             1294629                       # Number of insts issued each cycle
system.cpu.numIssuedDist::mean               0.205062                       # Number of insts issued each cycle
system.cpu.numIssuedDist::stdev              0.810306                       # Number of insts issued each cycle
system.cpu.statIssuedInstType_0::SimdAesMix       265479      1.89%     75.47% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash       265479      1.89%     77.36% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2       265479      1.89%     79.25% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash       265479      1.89%     81.13% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2       265479      1.89%     83.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2       265479      1.89%     84.91% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3       265479      1.89%     86.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu       265479      1.89%     88.68% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead       265479      1.89%     90.57% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite       265479      1.89%     92.45% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead       265479      1.89%     94.34% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite       265479      1.89%     96.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess       265479      1.89%     98.11% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch       265479      1.89%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       14070387                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.090244                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                               37398                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.140870                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                  1863006                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                  105149                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses           95464                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                         0                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                        0                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses                0                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                      302877                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                            0                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.idleCycles                               0                       # Number of cycles IEW is idle (Cycle)
system.cpu.squashCycles                           183                       # Number of cycles IEW is squashing (Cycle)
system.cpu.blockCycles                         272441                       # Number of cycles IEW is blocking (Cycle)
system.cpu.unblockCycles                        16239                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.dispatchedInsts                      99057                       # Number of instructions dispatched to IQ (Count)
system.cpu.dispSquashedInsts                        3                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.dispLoadInsts                        12440                       # Number of dispatched load instructions (Count)
system.cpu.dispStoreInsts                       14432                       # Number of dispatched store instructions (Count)
system.cpu.dispNonSpecInsts                         9                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iqFullEvents                            94                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.lsqFullEvents                        16089                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.memOrderViolationEvents                  0                       # Number of memory order violations (Count)
system.cpu.predictedTakenIncorrect                 58                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.predictedNotTakenIncorrect             147                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.branchMispredicts                      205                       # Number of branch mispredicts detected at execute (Count)
system.cpu.numInsts                            265385                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                        181353                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                        94                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                             195233                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                          16712                       # Number of branches executed (Count)
system.cpu.numStoreInsts                        13880                       # Number of stores executed (Count)
system.cpu.numRate                           0.090212                       # Inst execution rate ((Count/Cycle))
system.cpu.instsToCommit                       265385                       # Cumulative count of insts sent to commit (Count)
system.cpu.writebackCount                       95464                       # Cumulative count of insts written-back (Count)
system.cpu.producerInst                         40399                       # Number of instructions producing a value (Count)
system.cpu.consumerInst                         92108                       # Number of instructions consuming a value (Count)
system.cpu.wbRate                            0.032451                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.wbFanout                          0.438605                       # Average fanout of values written-back ((Count/Count))
system.cpu.timesIdled                           23773                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                         1647158                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                       81298                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                         92953                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                              36.185232                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                         36.185232                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.027636                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.027636                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                     278847                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                     58491                       # Number of integer regfile writes (Count)
system.cpu.ccRegfileReads                      844686                       # number of cc regfile reads (Count)
system.cpu.ccRegfileWrites                      51921                       # number of cc regfile writes (Count)
system.cpu.miscRegfileReads                   1954856                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                        3                       # number of misc regfile writes (Count)
system.cpu.MemDepUnit__0.insertedLoads          12440                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores         14432                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                   17564                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted              8341                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect               246                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                 9882                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                    9209                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.931896                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                    3704                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                 21                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups              23                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  4                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses               19                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            5                       # Number of mispredicted indirect branches. (Count)
system.cpu.commit.commitSquashedInsts            6124                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls               4                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts               182                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      1293759                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     0.071847                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     0.478782                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         1245417     96.26%     96.26% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1           29730      2.30%     98.56% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2            9076      0.70%     99.26% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3            2035      0.16%     99.42% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4            3346      0.26%     99.68% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5            2373      0.18%     99.86% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6              38      0.00%     99.87% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7             463      0.04%     99.90% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8            1281      0.10%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total      1293759                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted                81298                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted                  92953                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                       25200                       # Number of memory references committed (Count)
system.cpu.commit.loads                         11432                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                      14991                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                          0                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                       85993                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                  3510                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass        92953      1.89%      1.89% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu        92953      1.89%      3.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult        92953      1.89%      5.66% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv        92953      1.89%      7.55% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd        92953      1.89%      9.43% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp        92953      1.89%     11.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt        92953      1.89%     13.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult        92953      1.89%     15.09% # Class of committed instruction (Count)
