
---------- Begin Simulation Statistics ----------
simSeconds                                   0.483083                       # Number of seconds simulated (Second)
simTicks                                 483083431000                       # Number of ticks simulated (Tick)
finalTick                                483084563000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    646.22                       # Real time elapsed on the host (Second)
hostTickRate                                747548543                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4682732                       # Number of bytes of host memory used (Byte)
simInsts                                     37524853                       # Number of instructions simulated (Count)
simOps                                       41805629                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    58068                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      64692                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::ON 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::CLK_GATED 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::SRAM_RETENTION 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::OFF 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        966166862                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        44584765                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       12                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       81323984                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     31                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2779195                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          10347912                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  10                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           571404867                       # Number of insts issued each cycle
system.cpu.numIssuedDist::mean               0.142323                       # Number of insts issued each cycle
system.cpu.numIssuedDist::stdev              0.681160                       # Number of insts issued each cycle
system.gemm_clstr.matrix2.bytesRead::gemm_clstr.gemm.system.gemm_clstr.gemm      2097152                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix2.bytesRead::gemm_clstr.top.system.gemm_clstr.top      2097152                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix2.bytesRead::pci_ide      2097152                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix2.bytesRead::total     27262976                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::writebacks        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::functional        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::interrupt        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::cpu.mmu.dtb_walker        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::cpu.mmu.itb_walker        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::cpu.mmu.stage2_dtb_walker        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::cpu.mmu.stage2_itb_walker        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::cpu.inst        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::cpu.data        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::gemm_clstr.dma        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::gemm_clstr.gemm.system.gemm_clstr.gemm        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::gemm_clstr.top.system.gemm_clstr.top        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::pci_ide        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.bytesWritten::total       425984                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix2.numReads::writebacks       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::functional       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::interrupt       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::cpu.mmu.dtb_walker       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::cpu.mmu.itb_walker       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::cpu.mmu.stage2_dtb_walker       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::cpu.mmu.stage2_itb_walker       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::cpu.inst       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::cpu.data       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::gemm_clstr.dma       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::gemm_clstr.gemm.system.gemm_clstr.gemm       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::gemm_clstr.top.system.gemm_clstr.top       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::pci_ide       262144                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numReads::total      3407872                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::writebacks          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::functional          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::interrupt          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::cpu.mmu.dtb_walker          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::cpu.mmu.itb_walker          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::cpu.mmu.stage2_dtb_walker          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::cpu.mmu.stage2_itb_walker          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::cpu.inst          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::cpu.data          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::gemm_clstr.dma          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::gemm_clstr.gemm.system.gemm_clstr.gemm          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::gemm_clstr.top.system.gemm_clstr.top          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::pci_ide          512                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.numWrites::total         6656                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix2.bwTotal::writebacks      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::functional      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::interrupt      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::cpu.mmu.dtb_walker      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::cpu.mmu.itb_walker      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::cpu.mmu.stage2_dtb_walker      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::cpu.mmu.stage2_itb_walker      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::cpu.inst      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::cpu.data      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::gemm_clstr.dma      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::gemm_clstr.gemm.system.gemm_clstr.gemm      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::gemm_clstr.top.system.gemm_clstr.top      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::pci_ide      4409011                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.bwTotal::total     57317139                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix2.power_state.pwrStateResidencyTicks::UNDEFINED 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.matrix2.power_state.pwrStateResidencyTicks::ON 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.matrix2.power_state.pwrStateResidencyTicks::CLK_GATED 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.matrix2.power_state.pwrStateResidencyTicks::SRAM_RETENTION 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.matrix2.power_state.pwrStateResidencyTicks::OFF 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.matrix3.bytesRead::writebacks        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::functional        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::interrupt        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::cpu.mmu.dtb_walker        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::cpu.mmu.itb_walker        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::cpu.mmu.stage2_dtb_walker        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::cpu.mmu.stage2_itb_walker        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::cpu.inst        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::cpu.data        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::gemm_clstr.dma        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::gemm_clstr.gemm.system.gemm_clstr.gemm        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::gemm_clstr.top.system.gemm_clstr.top        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::pci_ide        32768                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesRead::total       425984                       # Number of bytes read from this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::writebacks        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::functional        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::interrupt        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::cpu.mmu.dtb_walker        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::cpu.mmu.itb_walker        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::cpu.mmu.stage2_dtb_walker        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::cpu.mmu.stage2_itb_walker        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::cpu.inst        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::cpu.data        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::gemm_clstr.dma        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::gemm_clstr.gemm.system.gemm_clstr.gemm        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::gemm_clstr.top.system.gemm_clstr.top        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::pci_ide        32768                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.bytesWritten::total       425984                       # Number of bytes written to this memory (Byte)
system.gemm_clstr.matrix3.numReads::writebacks          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::functional          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::interrupt          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::cpu.mmu.dtb_walker          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::cpu.mmu.itb_walker          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::cpu.mmu.stage2_dtb_walker          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::cpu.mmu.stage2_itb_walker          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::cpu.inst          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::cpu.data          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::gemm_clstr.dma          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::gemm_clstr.gemm.system.gemm_clstr.gemm          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::gemm_clstr.top.system.gemm_clstr.top          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::pci_ide          512                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numReads::total         6656                       # Number of read requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::writebacks         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::functional         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::interrupt         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::cpu.mmu.dtb_walker         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::cpu.mmu.itb_walker         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::cpu.mmu.stage2_dtb_walker         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::cpu.mmu.stage2_itb_walker         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::cpu.inst         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::cpu.data         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::gemm_clstr.dma         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::gemm_clstr.gemm.system.gemm_clstr.gemm         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::gemm_clstr.top.system.gemm_clstr.top         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::pci_ide         4096                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.numWrites::total        53248                       # Number of write requests responded to by this memory (Count)
system.gemm_clstr.matrix3.bwTotal::writebacks       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::functional       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::interrupt       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::cpu.mmu.dtb_walker       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::cpu.mmu.itb_walker       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::cpu.mmu.stage2_dtb_walker       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::cpu.mmu.stage2_itb_walker       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::cpu.inst       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::cpu.data       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::gemm_clstr.dma       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::gemm_clstr.gemm.system.gemm_clstr.gemm       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::gemm_clstr.top.system.gemm_clstr.top       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::pci_ide       135662                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.bwTotal::total      1763604                       # Total bandwidth to/from this memory ((Byte/Second))
system.gemm_clstr.matrix3.power_state.pwrStateResidencyTicks::UNDEFINED 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.matrix3.power_state.pwrStateResidencyTicks::ON 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.matrix3.power_state.pwrStateResidencyTicks::CLK_GATED 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.matrix3.power_state.pwrStateResidencyTicks::SRAM_RETENTION 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.matrix3.power_state.pwrStateResidencyTicks::OFF 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.top.power_state.pwrStateResidencyTicks::UNDEFINED 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.top.power_state.pwrStateResidencyTicks::ON 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.top.power_state.pwrStateResidencyTicks::CLK_GATED 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.top.power_state.pwrStateResidencyTicks::SRAM_RETENTION 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.top.power_state.pwrStateResidencyTicks::OFF 483084563000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.transDist::InvalidCmd                330                       # Transaction distribution (Count)
system.iobus.transDist::ReadReq                   330                       # Transaction distribution (Count)
system.iobus.transDist::ReadResp                  330                       # Transaction distribution (Count)
system.iobus.transDist::ReadRespWithInvalidate          330                       # Transaction distribution (Count)
system.iobus.transDist::WriteReq                  330                       # Transaction distribution (Count)
system.iobus.transDist::WriteResp                 330                       # Transaction distribution (Count)
system.iobus.transDist::WriteCompleteResp          330                       # Transaction distribution (Count)
system.iobus.transDist::WritebackDirty            330                       # Transaction distribution (Count)
system.iobus.transDist::WritebackClean            330                       # Transaction distribution (Count)
system.iobus.transDist::WriteClean                330                       # Transaction distribution (Count)
system.iobus.transDist::CleanEvict                330                       # Transaction distribution (Count)
system.iobus.transDist::SoftPFReq                 330                       # Transaction distribution (Count)
system.iobus.transDist::SoftPFExReq               330                       # Transaction distribution (Count)
system.iobus.transDist::HardPFReq                 330                       # Transaction distribution (Count)
system.iobus.transDist::SoftPFResp                330                       # Transaction distribution (Count)
system.iobus.transDist::HardPFResp                330                       # Transaction distribution (Count)
system.iobus.transDist::WriteLineReq              330                       # Transaction distribution (Count)
system.iobus.transDist::UpgradeReq                330                       # Transaction distribution (Count)
system.iobus.transDist::SCUpgradeReq              330                       # Transaction distribution (Count)
system.iobus.transDist::UpgradeResp               330                       # Transaction distribution (Count)
system.iobus.transDist::SCUpgradeFailReq          330                       # Transaction distribution (Count)
system.iobus.transDist::UpgradeFailResp           330                       # Transaction distribution (Count)
system.iobus.transDist::ReadExReq                 330                       # Transaction distribution (Count)
system.iobus.transDist::ReadExResp                330                       # Transaction distribution (Count)
system.iobus.transDist::ReadCleanReq              330                       # Transaction distribution (Count)
system.iobus.transDist::ReadSharedReq             330                       # Transaction distribution (Count)
system.iobus.transDist::LoadLockedReq             330                       # Transaction distribution (Count)
system.iobus.transDist::StoreCondReq              330                       # Transaction distribution (Count)
system.iobus.transDist::StoreCondFailReq          330                       # Transaction distribution (Count)
system.iobus.transDist::StoreCondResp             330                       # Transaction distribution (Count)
system.iobus.transDist::SwapReq                   330                       # Transaction distribution (Count)
system.iobus.transDist::SwapResp                  330                       # Transaction distribution (Count)
system.iobus.transDist::Deprecated_MessageReq          330                       # Transaction distribution (Count)
system.iobus.transDist::Deprecated_MessageResp          330                       # Transaction distribution (Count)
system.iobus.transDist::MemFenceReq               330                       # Transaction distribution (Count)
system.iobus.transDist::MemSyncReq                330                       # Transaction distribution (Count)
system.iobus.transDist::MemSyncResp               330                       # Transaction distribution (Count)
system.iobus.transDist::MemFenceResp              330                       # Transaction distribution (Count)
system.iobus.transDist::CleanSharedReq            330                       # Transaction distribution (Count)
system.iobus.transDist::CleanSharedResp           330                       # Transaction distribution (Count)
system.iobus.transDist::CleanInvalidReq           330                       # Transaction distribution (Count)
system.iobus.transDist::CleanInvalidResp          330                       # Transaction distribution (Count)
system.iobus.transDist::InvalidDestError          330                       # Transaction distribution (Count)
system.iobus.transDist::BadAddressError           330                       # Transaction distribution (Count)
system.iobus.transDist::FunctionalReadError          330                       # Transaction distribution (Count)
system.iobus.transDist::FunctionalWriteError          330                       # Transaction distribution (Count)
system.iobus.transDist::PrintReq                  330                       # Transaction distribution (Count)
system.iobus.transDist::FlushReq                  330                       # Transaction distribution (Count)
system.iobus.transDist::InvalidateReq             330                       # Transaction distribution (Count)
system.iobus.transDist::InvalidateResp            330                       # Transaction distribution (Count)
system.iobus.transDist::HTMReq                    330                       # Transaction distribution (Count)
system.iobus.transDist::HTMReqResp                330                       # Transaction distribution (Count)
system.iobus.transDist::HTMAbort                  330                       # Transaction distribution (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.flash1.port          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.vram.port          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.realview_io.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.kmi0.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.kmi1.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.watchdog.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.rtc.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.pci_host.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.energy_ctrl.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.pwr_ctrl.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.vio0.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.vio1.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.uart0.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.uart1.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.uart2.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.uart3.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.pci_ide.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.iocache.cpu_side_port          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.gemm_clstr.local_bus.cpu_side_ports[0]          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::total         6270                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.flash1.port          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.vram.port          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.realview_io.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.kmi0.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.kmi1.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.watchdog.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.rtc.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.pci_host.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.energy_ctrl.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.pwr_ctrl.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.vio0.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.vio1.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.uart0.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.uart1.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.uart2.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.uart3.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.pci_ide.pio          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.iocache.cpu_side_port          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.gemm_clstr.local_bus.cpu_side_ports[0]          330                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::total         6270                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount::total                    12540                       # Packet count per connected requestor and responder (Count)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.flash1.port          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.vram.port          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.realview_io.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.kmi0.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.kmi1.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
