
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001467                       # Number of seconds simulated (Second)
simTicks                                   1467449000                       # Number of ticks simulated (Tick)
finalTick                                  1467449000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.53                       # Real time elapsed on the host (Second)
hostTickRate                                224600686                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4678104                       # Number of bytes of host memory used (Byte)
simInsts                                        81250                       # Number of instructions simulated (Count)
simOps                                          92905                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    12435                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      14219                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::ON   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::CLK_GATED   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::OFF   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2934899                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                           98972                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        9                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         265122                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     21                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 6064                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             16397                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             1278834                       # Number of insts issued each cycle
system.cpu.numIssuedDist::mean               0.207315                       # Number of insts issued each cycle
system.cpu.numIssuedDist::stdev              0.816001                       # Number of insts issued each cycle
system.mem_ctrls.requestorReadAvgLat::cpu.mmu.stage2_itb_walker     22053.59                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.inst     22053.59                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.data     22053.59                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::pci_ide     22053.59                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::spmv_clstr.dma     22053.59                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::spmv_clstr.spmv.system.spmv_clstr.spmv     22053.59                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::spmv_clstr.top.system.spmv_clstr.top     22053.59                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::writebacks   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::functional   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::interrupt   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::cpu.mmu.dtb_walker   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::cpu.mmu.itb_walker   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::cpu.mmu.stage2_dtb_walker   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::cpu.mmu.stage2_itb_walker   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::cpu.inst   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::cpu.data   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::pci_ide   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::spmv_clstr.dma   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::spmv_clstr.spmv.system.spmv_clstr.spmv   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::spmv_clstr.top.system.spmv_clstr.top   2437230.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.dram.bytesRead::writebacks        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::functional        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::interrupt        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.mmu.dtb_walker        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.mmu.itb_walker        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.mmu.stage2_dtb_walker        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.mmu.stage2_itb_walker        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.inst        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.data        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::pci_ide        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::spmv_clstr.dma        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::spmv_clstr.spmv.system.spmv_clstr.spmv        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::spmv_clstr.top.system.spmv_clstr.top        56992                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::total         740896                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesWritten::writebacks        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::functional        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::interrupt        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::cpu.mmu.dtb_walker        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::cpu.mmu.itb_walker        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::cpu.mmu.stage2_dtb_walker        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::cpu.mmu.stage2_itb_walker        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::cpu.inst        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::cpu.data        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::pci_ide        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::spmv_clstr.dma        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::spmv_clstr.spmv.system.spmv_clstr.spmv        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::spmv_clstr.top.system.spmv_clstr.top        58680                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total       762840                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::writebacks         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::functional         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::interrupt         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.mmu.dtb_walker         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.mmu.itb_walker         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.mmu.stage2_dtb_walker         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.mmu.stage2_itb_walker         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.inst         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::pci_ide          5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::spmv_clstr.dma         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::spmv_clstr.spmv.system.spmv_clstr.spmv         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::spmv_clstr.top.system.spmv_clstr.top         5821                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total           75673                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::functional        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::interrupt        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::cpu.mmu.dtb_walker        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::cpu.mmu.itb_walker        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::cpu.mmu.stage2_dtb_walker        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::cpu.mmu.stage2_itb_walker        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::cpu.inst        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::cpu.data        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::pci_ide        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::spmv_clstr.dma        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::spmv_clstr.spmv.system.spmv_clstr.spmv        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::spmv_clstr.top.system.spmv_clstr.top        13810                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total         179530                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwTotal::writebacks     78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::functional     78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::interrupt     78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb_walker     78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.itb_walker     78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.stage2_dtb_walker     78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.stage2_itb_walker     78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst      78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data      78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::pci_ide       78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::spmv_clstr.dma     78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::spmv_clstr.spmv.system.spmv_clstr.spmv     78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::spmv_clstr.top.system.spmv_clstr.top     78825227                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       1024727946                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts                 5184                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts                 513                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31         5184                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31          513                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat                37695416                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat              17273088                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat          128373944                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                 7271.49                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           24763.49                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits                4711                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits                453                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            90.88                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           88.30                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples          532                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   683.909774                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   564.181311                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   323.375965                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127           26      4.89%      4.89% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255           31      5.83%     10.71% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383           63     11.84%     22.56% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511           32      6.02%     28.57% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639           75     14.10%     42.67% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767           32      6.02%     48.68% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895           28      5.26%     53.95% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023           78     14.66%     68.61% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          167     31.39%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total          532                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead                331776                       # Total number of bytes read from DRAM (Byte)
system.mem_ctrls.dram.bytesWritten              32832                       # Total number of bytes written to DRAM (Byte)
system.mem_ctrls.dram.avgRdBW              226.090310                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.avgWrBW               22.373520                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.peakBW                 19207.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrls.dram.busUtil                    1.29                       # Data bus utilization in percentage (Ratio)
system.mem_ctrls.dram.busUtilRead                1.18                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrls.dram.busUtilWrite               0.12                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrls.dram.pageHitRate               90.64                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::ON   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::CLK_GATED   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::OFF   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.rank0.actEnergy    831147.408000                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preEnergy    1464541.948800                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.readEnergy   14219206.041600                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.writeEnergy  1210195.728000                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.refreshEnergy 127060843.324800                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actBackEnergy 520003117.519200                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preBackEnergy 119988577.363200                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.totalEnergy  784777629.333599                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.averagePower   534.790394                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::REF   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::SREF   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.actEnergy               0                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preEnergy               0                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.readEnergy              0                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.writeEnergy             0                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.refreshEnergy 127060843.324800                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actBackEnergy 29913117.964800                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preBackEnergy 458324820.710402                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.totalEnergy  615298782.000001                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.averagePower   419.298239                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN   1467449000                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::ON   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::CLK_GATED   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::OFF   1467449000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::InvalidCmd             84514                       # Transaction distribution (Count)
system.membus.transDist::ReadReq                84514                       # Transaction distribution (Count)
system.membus.transDist::ReadResp               84514                       # Transaction distribution (Count)
system.membus.transDist::ReadRespWithInvalidate        84514                       # Transaction distribution (Count)
system.membus.transDist::WriteReq               84514                       # Transaction distribution (Count)
system.membus.transDist::WriteResp              84514                       # Transaction distribution (Count)
system.membus.transDist::WriteCompleteResp        84514                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty         84514                       # Transaction distribution (Count)
system.membus.transDist::WritebackClean         84514                       # Transaction distribution (Count)
system.membus.transDist::WriteClean             84514                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict             84514                       # Transaction distribution (Count)
system.membus.transDist::SoftPFReq              84514                       # Transaction distribution (Count)
system.membus.transDist::SoftPFExReq            84514                       # Transaction distribution (Count)
system.membus.transDist::HardPFReq              84514                       # Transaction distribution (Count)
system.membus.transDist::SoftPFResp             84514                       # Transaction distribution (Count)
system.membus.transDist::HardPFResp             84514                       # Transaction distribution (Count)
system.membus.transDist::WriteLineReq           84514                       # Transaction distribution (Count)
system.membus.transDist::UpgradeReq             84514                       # Transaction distribution (Count)
system.membus.transDist::SCUpgradeReq           84514                       # Transaction distribution (Count)
system.membus.transDist::UpgradeResp            84514                       # Transaction distribution (Count)
system.membus.transDist::SCUpgradeFailReq        84514                       # Transaction distribution (Count)
system.membus.transDist::UpgradeFailResp        84514                       # Transaction distribution (Count)
