
---------- Begin Simulation Statistics ----------
simSeconds                                   0.455954                       # Number of seconds simulated (Second)
simTicks                                 455954470000                       # Number of ticks simulated (Tick)
finalTick                                455955602000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    566.76                       # Real time elapsed on the host (Second)
hostTickRate                                804487573                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4682740                       # Number of bytes of host memory used (Byte)
simInsts                                     36126625                       # Number of instructions simulated (Count)
simOps                                       40407401                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    63742                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      71295                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::ON 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::CLK_GATED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::SRAM_RETENTION 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::OFF 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        911908940                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        43187023                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       14                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       75739116                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     29                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2779683                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          10350217                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  12                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           536119721                       # Number of insts issued each cycle
system.cpu.numIssuedDist::mean               0.141273                       # Number of insts issued each cycle
system.cpu.numIssuedDist::stdev              0.679339                       # Number of insts issued each cycle
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.realview_io.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.kmi0.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.kmi1.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.watchdog.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.rtc.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.pci_host.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.energy_ctrl.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.pwr_ctrl.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.vio0.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.vio1.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.uart0.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.uart1.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.uart2.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.uart3.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.pci_ide.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.iocache.cpu_side_port          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.gemm_clstr.local_bus.cpu_side_ports[0]          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::total        12426                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.flash1.port          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.vram.port          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.realview_io.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.kmi0.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.kmi1.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.watchdog.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.rtc.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.pci_host.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.energy_ctrl.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.pwr_ctrl.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.vio0.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.vio1.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.uart0.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.uart1.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.uart2.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.uart3.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.pci_ide.pio          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.iocache.cpu_side_port          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.gemm_clstr.local_bus.cpu_side_ports[0]          654                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::total        12426                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize::total                     24852                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.power_state.pwrStateResidencyTicks::ON 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.power_state.pwrStateResidencyTicks::CLK_GATED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.power_state.pwrStateResidencyTicks::SRAM_RETENTION 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.power_state.pwrStateResidencyTicks::OFF 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.reqLayer12.occupancy              320000                       # Layer occupancy (ticks) (Tick)
system.iobus.reqLayer12.utilization               0.0                       # Layer utilization (Ratio)
system.iobus.reqLayer18.occupancy               10000                       # Layer occupancy (ticks) (Tick)
system.iobus.reqLayer18.utilization               0.0                       # Layer utilization (Ratio)
system.iobus.respLayer0.occupancy              165000                       # Layer occupancy (ticks) (Tick)
system.iobus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.power_state.pwrStateResidencyTicks::ON 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.power_state.pwrStateResidencyTicks::CLK_GATED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.power_state.pwrStateResidencyTicks::SRAM_RETENTION 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.power_state.pwrStateResidencyTicks::OFF 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.power_state.pwrStateResidencyTicks::ON 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.power_state.pwrStateResidencyTicks::CLK_GATED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.power_state.pwrStateResidencyTicks::SRAM_RETENTION 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.power_state.pwrStateResidencyTicks::OFF 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.blockedCycles::no_mshrs                 215                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets               215                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                  46                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                46                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs               4.673913                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets             4.673913                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.overallMshrUncacheable::writebacks     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::functional     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::interrupt     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.mmu.dtb_walker     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.mmu.itb_walker     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.mmu.stage2_dtb_walker     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.mmu.stage2_itb_walker     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.inst     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.data     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::gemm_clstr.dma     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::gemm_clstr.gemm.system.gemm_clstr.gemm     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::gemm_clstr.top.system.gemm_clstr.top     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::pci_ide     12755582                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::total     165822566                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheableLatency::writebacks 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::functional 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::interrupt 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.mmu.dtb_walker 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.mmu.itb_walker 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.mmu.stage2_dtb_walker 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.mmu.stage2_itb_walker 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.inst 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.data 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::gemm_clstr.dma 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::gemm_clstr.gemm.system.gemm_clstr.gemm 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::gemm_clstr.top.system.gemm_clstr.top 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::pci_ide 517919702999                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::total 6732956138987                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallAvgMshrUncacheableLatency::writebacks 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::functional 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::interrupt 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.mmu.dtb_walker 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.mmu.itb_walker 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.mmu.stage2_dtb_walker 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.mmu.stage2_itb_walker 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.inst 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.data 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::gemm_clstr.dma 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::gemm_clstr.gemm.system.gemm_clstr.gemm 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::gemm_clstr.top.system.gemm_clstr.top 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::pci_ide 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::total 40603.376859                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.replacements                              0                       # number of replacements (Count)
system.l2.ReadReq.mshrUncacheable::writebacks      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::functional      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::interrupt      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::cpu.mmu.dtb_walker      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::cpu.mmu.itb_walker      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::cpu.mmu.stage2_dtb_walker      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::cpu.mmu.stage2_itb_walker      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::cpu.inst      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::cpu.data      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::gemm_clstr.dma      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::gemm_clstr.gemm.system.gemm_clstr.gemm      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::gemm_clstr.top.system.gemm_clstr.top      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::pci_ide      9211926                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::total    119755038                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheableLatency::writebacks 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::functional 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::interrupt 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::cpu.mmu.dtb_walker 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::cpu.mmu.itb_walker 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::cpu.mmu.stage2_dtb_walker 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::cpu.mmu.stage2_itb_walker 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::cpu.inst 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::cpu.data 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::gemm_clstr.dma 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::gemm_clstr.gemm.system.gemm_clstr.gemm 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::gemm_clstr.top.system.gemm_clstr.top 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::pci_ide 517919702999                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.mshrUncacheableLatency::total 6732956138987                       # number of ReadReq MSHR uncacheable ticks (Tick)
system.l2.ReadReq.avgMshrUncacheableLatency::writebacks 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::functional 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::interrupt 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::cpu.mmu.dtb_walker 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::cpu.mmu.itb_walker 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::cpu.mmu.stage2_dtb_walker 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::cpu.mmu.stage2_itb_walker 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::cpu.inst 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::cpu.data 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::gemm_clstr.dma 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::gemm_clstr.gemm.system.gemm_clstr.gemm 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::gemm_clstr.top.system.gemm_clstr.top 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::pci_ide 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.ReadReq.avgMshrUncacheableLatency::total 56222.738111                       # average ReadReq mshr uncacheable latency ((Tick/Count))
system.l2.WriteReq.mshrUncacheable::writebacks      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::functional      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::interrupt      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::cpu.mmu.dtb_walker      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::cpu.mmu.itb_walker      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::cpu.mmu.stage2_dtb_walker      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::cpu.mmu.stage2_itb_walker      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::cpu.inst      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::cpu.data      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::gemm_clstr.dma      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::gemm_clstr.gemm.system.gemm_clstr.gemm      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::gemm_clstr.top.system.gemm_clstr.top      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::pci_ide      3543656                       # number of WriteReq MSHR uncacheable (Count)
system.l2.WriteReq.mshrUncacheable::total     46067528                       # number of WriteReq MSHR uncacheable (Count)
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.power_state.pwrStateResidencyTicks::ON 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.power_state.pwrStateResidencyTicks::CLK_GATED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.power_state.pwrStateResidencyTicks::SRAM_RETENTION 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.power_state.pwrStateResidencyTicks::OFF 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.tags.tagsInUse                            0                       # Average ticks per tags in use ((Tick/Count))
system.l2.tags.totalRefs                            0                       # Total number of references to valid blocks. (Count)
system.l2.tags.sampledRefs                          0                       # Sample count of references to valid blocks. (Count)
system.l2.tags.avgRefs                            nan                       # Average number of references to valid blocks. ((Count/Count))
system.l2.tags.warmupTick                           0                       # The tick when the warmup percentage was hit. (Tick)
system.l2.tags.tagAccesses                          0                       # Number of tag accesses (Count)
system.l2.tags.dataAccesses                         0                       # Number of data accesses (Count)
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.tags.power_state.pwrStateResidencyTicks::ON 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.tags.power_state.pwrStateResidencyTicks::CLK_GATED 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.tags.power_state.pwrStateResidencyTicks::SRAM_RETENTION 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.tags.power_state.pwrStateResidencyTicks::OFF 455955602000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.avgPriority_writebacks::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_functional::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_interrupt::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_cpu.mmu.dtb_walker::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_cpu.mmu.itb_walker::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_cpu.mmu.stage2_dtb_walker::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_cpu.mmu.stage2_itb_walker::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_cpu.inst::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_cpu.data::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_gemm_clstr.dma::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_gemm_clstr.gemm.system.gemm_clstr.gemm::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_gemm_clstr.top.system.gemm_clstr.top::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_pci_ide::samples   4149241.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000017492                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrls.priorityMaxLatency      0.173480937652                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrls.numReadWriteTurnArounds          122                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrls.numWriteReadTurnArounds          122                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrls.numStayReadState            11954684                       # Number of times bus staying in READ state (Count)
system.mem_ctrls.numStayWriteState               2142                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrls.readReqs                     4646313                       # Number of read requests accepted (Count)
system.mem_ctrls.writeReqs                    3544002                       # Number of write requests accepted (Count)
system.mem_ctrls.readBursts                   4646313                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrls.writeBursts                  3544002                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrls.servicedByWrQ                 499397                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrls.mergedWrBursts               3541677                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrls.avgRdQLen                       1.00                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrls.avgWrQLen                      57.01                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry (Count)
