
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004457                       # Number of seconds simulated (Second)
simTicks                                   4457003000                       # Number of ticks simulated (Tick)
finalTick                                  4457003000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     40.27                       # Real time elapsed on the host (Second)
hostTickRate                                110681330                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4680860                       # Number of bytes of host memory used (Byte)
simInsts                                       520565                       # Number of instructions simulated (Count)
simOps                                         537612                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    12927                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      13351                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4457003000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::ON   4457003000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::CLK_GATED   4457003000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::SRAM_RETENTION   4457003000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::OFF   4457003000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          8914007                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          552761                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       13                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         845289                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     28                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                15152                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             30872                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   7                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             3691141                       # Number of insts issued each cycle
system.cpu.numIssuedDist::mean               0.229005                       # Number of insts issued each cycle
system.cpu.numIssuedDist::stdev              0.813197                       # Number of insts issued each cycle
system.cpu.statIssuedInstType_0::SimdFloatCmp       845289      1.89%     50.94% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCvt       845289      1.89%     52.83% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatDiv       845289      1.89%     54.72% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc       845289      1.89%     56.60% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult       845289      1.89%     58.49% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc       845289      1.89%     60.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt       845289      1.89%     62.26% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd       845289      1.89%     64.15% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu       845289      1.89%     66.04% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp       845289      1.89%     67.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd       845289      1.89%     69.81% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp       845289      1.89%     71.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes       845289      1.89%     73.58% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix       845289      1.89%     75.47% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash       845289      1.89%     77.36% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2       845289      1.89%     79.25% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash       845289      1.89%     81.13% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2       845289      1.89%     83.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2       845289      1.89%     84.91% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3       845289      1.89%     86.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu       845289      1.89%     88.68% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead       845289      1.89%     90.57% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite       845289      1.89%     92.45% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead       845289      1.89%     94.34% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite       845289      1.89%     96.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess       845289      1.89%     98.11% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch       845289      1.89%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       44800317                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.094827                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                               66341                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.078483                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                  5448088                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                  567926                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses          544024                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                         0                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                        0                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses                0                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                      911630                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                            0                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.idleCycles                               0                       # Number of cycles IEW is idle (Cycle)
system.cpu.squashCycles                          1406                       # Number of cycles IEW is squashing (Cycle)
system.cpu.blockCycles                        1400104                       # Number of cycles IEW is blocking (Cycle)
system.cpu.unblockCycles                        25178                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.dispatchedInsts                     552774                       # Number of instructions dispatched to IQ (Count)
system.cpu.dispSquashedInsts                       17                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.dispLoadInsts                        21884                       # Number of dispatched load instructions (Count)
system.cpu.dispStoreInsts                       20292                       # Number of dispatched store instructions (Count)
system.cpu.dispNonSpecInsts                        13                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iqFullEvents                           142                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.lsqFullEvents                        24907                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.memOrderViolationEvents                  0                       # Number of memory order violations (Count)
system.cpu.predictedTakenIncorrect                433                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.predictedNotTakenIncorrect            1005                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.branchMispredicts                     1438                       # Number of branch mispredicts detected at execute (Count)
system.cpu.numInsts                            843338                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                        319871                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                      1951                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                             339634                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                          51426                       # Number of branches executed (Count)
system.cpu.numStoreInsts                        19763                       # Number of stores executed (Count)
system.cpu.numRate                           0.094608                       # Inst execution rate ((Count/Cycle))
system.cpu.instsToCommit                       843338                       # Cumulative count of insts sent to commit (Count)
system.cpu.writebackCount                      544024                       # Cumulative count of insts written-back (Count)
system.cpu.producerInst                        336135                       # Number of instructions producing a value (Count)
system.cpu.consumerInst                        786912                       # Number of instructions consuming a value (Count)
system.cpu.wbRate                            0.061030                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.wbFanout                          0.427157                       # Average fanout of values written-back ((Count/Count))
system.cpu.timesIdled                           56479                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                         5222866                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                      520565                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                        537612                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                              17.123716                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                         17.123716                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.058399                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.058399                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                    1095032                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                    456802                       # Number of integer regfile writes (Count)
system.cpu.ccRegfileReads                     2602936                       # number of cc regfile reads (Count)
system.cpu.ccRegfileWrites                     451664                       # number of cc regfile writes (Count)
system.cpu.miscRegfileReads                   5148776                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                        9                       # number of misc regfile writes (Count)
system.cpu.MemDepUnit__0.insertedLoads          21884                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores         20292                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                   53614                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted             41972                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect              1479                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                26060                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                   25100                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.963162                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                    4150                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                 64                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups              37                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                 10                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses               27                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            5                       # Number of mispredicted indirect branches. (Count)
system.cpu.commit.commitSquashedInsts           15097                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls               5                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts              1403                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      3688348                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     0.145760                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     0.640002                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         3406764     92.37%     92.37% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1          177067      4.80%     97.17% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2           26466      0.72%     97.88% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3           26348      0.71%     98.60% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4           42156      1.14%     99.74% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5            4807      0.13%     99.87% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6             587      0.02%     99.89% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7             836      0.02%     99.91% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8            3317      0.09%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total      3688348                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted               520565                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted                 537612                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                       40188                       # Number of memory references committed (Count)
system.cpu.commit.loads                         20557                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                      49409                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                          0                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                      498298                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                  4676                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass       537612      1.89%      1.89% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu       537612      1.89%      3.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult       537612      1.89%      5.66% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv       537612      1.89%      7.55% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd       537612      1.89%      9.43% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp       537612      1.89%     11.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt       537612      1.89%     13.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       537612      1.89%     15.09% # Class of committed instruction (Count)
